EXEC AddWeapon default, '1', 'Akdal Ghost TR01'
EXEC AddWeapon default, '2', 'ALFA Combat'
EXEC AddWeapon default, '3', 'ALFA Defender'
EXEC AddWeapon default, '4', '9mm Winchester Magnum'
EXEC AddWeapon default, '5', 'AMT AutoMag IV'
EXEC AddWeapon 1, '6', 'AMT Automag V'
EXEC AddWeapon 1, '7', 'AMT Backup'
EXEC AddWeapon default, '8', '380 ACP'
EXEC AddWeapon default, '9', '9×19mm Parabellum'
EXEC AddWeapon default, '10', 'AMT Hardballer'
EXEC AddWeapon default, '11', 'AMT Lightning pistol'
EXEC AddWeapon default, '12', 'AMT Skipper'
EXEC AddWeapon default, '13', 'Armatix iP1'
EXEC AddWeapon default, '14', 'Arsenal P-M02'
EXEC AddWeapon default, '15', 'Ashani'
EXEC AddWeapon default, '16', 'Astra Model 900'
EXEC AddWeapon default, '17', '9×23mm Largo'
EXEC AddWeapon default, '18', 'Astra Model 903'
EXEC AddWeapon default, '19', '9×23mm Largo'
EXEC AddWeapon default, '20', 'Astra A-60'
EXEC AddWeapon default, '21', 'Astra A-80'
EXEC AddWeapon default, '22', '9×23mm Largo'
EXEC AddWeapon default, '23', '9×19mm Parabellum'
EXEC AddWeapon default, '24', 'Astra A-100'
EXEC AddWeapon default, '25', 'Ballester–Molina'
EXEC AddWeapon default, '26', 'Bauer Automatic'
EXEC AddWeapon default, '27', 'Bayard 1908'
EXEC AddWeapon default, '28', 'Bechowiec-1'
EXEC AddWeapon default, '29', 'Benelli B76'
EXEC AddWeapon default, '30', 'Benelli MP 90S'
EXEC AddWeapon default, '31', 'Benelli MP 95E'
EXEC AddWeapon default, '32', 'Beretta M9'
EXEC AddWeapon default, '33', 'Beretta 21A Bobcat'
EXEC AddWeapon default, '34', 'Beretta 70'
EXEC AddWeapon default, '35', 'Beretta 87 Target'
EXEC AddWeapon default, '36', '9×21mm'
EXEC AddWeapon default, '37', 'Beretta 92'
EXEC AddWeapon default, '38', 'Beretta 92G-SD/96G'
EXEC AddWeapon default, '39', 'Beretta M1951'
EXEC AddWeapon default, '40', 'Beretta Nano'
EXEC AddWeapon default, '41', 'Beretta U22 Neos'
EXEC AddWeapon 2, '42', 'Berloque pistol'
EXEC AddWeapon 2, '43', 'Kingdom of Hungary'
EXEC AddWeapon default, '44', 'Austria'
EXEC AddWeapon default, '45', 'Bersa 83'
EXEC AddWeapon default, '46', 'Bersa Thunder 9'
EXEC AddWeapon default, '47', 'Bersa Thunder 380'
EXEC AddWeapon default, '48', 'Bergmann–Bayard pistol'
EXEC AddWeapon default, '49', 'Bren Ten'
EXEC AddWeapon default, '50', 'Browning BDA'
EXEC AddWeapon default, '51', '9×21mm'
EXEC AddWeapon default, '52', 'Browning BDM'
EXEC AddWeapon default, '53', 'Browning Buck Mark'
EXEC AddWeapon default, '54', 'FN Herstal'
EXEC AddWeapon default, '55', 'Browning Hi-Power'
EXEC AddWeapon default, '56', 'BUL Cherokee'
EXEC AddWeapon default, '57', 'BUL M-5'
EXEC AddWeapon default, '58', '9×21mm'
EXEC AddWeapon default, '59', '9×23mm Winchester'
EXEC AddWeapon default, '60', 'BUL Storm'
EXEC AddWeapon default, '61', 'Calico M950'
EXEC AddWeapon default, '62', 'Campo Giro'
EXEC AddWeapon default, '63', 'Caracal pistol'
EXEC AddWeapon default, '64', 'Claridge Hi-Tec/Goncz Pistol'
EXEC AddWeapon default, '65', 'Claridge Hi-Tec'
EXEC AddWeapon default, '66', 'Colt Commander'
EXEC AddWeapon default, '67', 'Colt Delta Elite'
EXEC AddWeapon default, '68', '10mm Auto'
EXEC AddWeapon default, '69', 'Colt M1911'
EXEC AddWeapon default, '70', 'Colt Model 1903 Pocket Hammer'
EXEC AddWeapon default, '71', 'Colt Mustang'
EXEC AddWeapon default, '72', 'Colt OHWS'
